# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 318  of event 'cycles:u'
# Event count (approx.): 1051577264
#
# Overhead  Command         Shared Object   Symbol                                                                                                                                                                                                                                                                                           
# ........  ..............  ..............  .................................................................................................................................................................................................................................................................................................
#
     0.65%  mdbench-replay  libc.so.6       [.] _int_free_maybe_trim
     0.65%  mdbench-replay  libc.so.6       [.] realloc
     0.64%  mdbench-replay  mdbench-replay  [.] <usize>::_fmt_inner
     0.64%  mdbench-replay  mdbench-replay  [.] <alloc::raw_vec::RawVecInner>::finish_grow
     0.33%  mdbench-replay  libc.so.6       [.] __memcmp_avx2_movbe
     0.33%  mdbench-replay  mdbench-replay  [.] markit_mdbench_shared_grammar::inline::materialize_with_sink::<markit_mdbench_common::work::NoopWorkSink>
     0.33%  mdbench-replay  mdbench-replay  [.] <core::str::lossy::Utf8Chunks as core::iter::traits::iterator::Iterator>::next
     0.33%  mdbench-replay  mdbench-replay  [.] <alloc::raw_vec::RawVecInner>::finish_grow
     0.33%  mdbench-replay  mdbench-replay  [.] core::ptr::drop_glue::<alloc::vec::into_iter::IntoIter<markit_mdbench_shared_grammar::inline::Elem>>
     0.33%  mdbench-replay  mdbench-replay  [.] <alloc::raw_vec::RawVec<markit_mdbench_shared_grammar::inline::Elem>>::grow_one
     0.33%  mdbench-replay  mdbench-replay  [.] <core::iter::adapters::GenericShunt<core::iter::adapters::map::Map<core::ops::range::Range<usize>, markit_mdbench_workload_freeze::dryrun::case_id_of::{closure#0}>, core::result::Result<core::convert::Infallible, alloc::string::String>> as core::iter::traits::iterator::Iterator>::next
     0.32%  mdbench-replay  mdbench-replay  [.] <core::fmt::Formatter>::pad_integral
     0.32%  mdbench-replay  libc.so.6       [.] _int_free_merge_chunk
     0.32%  mdbench-replay  mdbench-replay  [.] <core::str::pattern::CharSearcher as core::str::pattern::Searcher>::next_match
     0.32%  mdbench-replay  mdbench-replay  [.] <alloc::string::String>::from_utf8_lossy
     0.32%  mdbench-replay  mdbench-replay  [.] <markit_mdbench_semantics::payload::PayloadRecord>::identity
     0.32%  mdbench-replay  libc.so.6       [.] __libc_malloc2
     0.32%  mdbench-replay  mdbench-replay  [.] <core::iter::adapters::cloned::Cloned<core::iter::adapters::filter::Filter<core::slice::iter::Iter<markit_mdbench_semantics::facts::SyntaxFact>, markit_mdbench_semantics::profile::lane_profile_with::{closure#2}>> as core::iter::traits::iterator::Iterator>::next
     0.32%  mdbench-replay  mdbench-replay  [.] core::slice::sort::stable::quicksort::quicksort::<markit_mdbench_semantics::facts::SyntaxFact, <[markit_mdbench_semantics::facts::SyntaxFact]>::sort_by<markit_mdbench_semantics::profile::lane_profile_with::{closure#1}>::{closure#0}>
     0.32%  mdbench-replay  mdbench-replay  [.] <alloc::collections::btree::map::BTreeMap<alloc::string::String, serde_json::value::Value> as core::ops::drop::Drop>::drop
     0.32%  mdbench-replay  libc.so.6       [.] unlink_chunk.isra.0
     0.32%  mdbench-replay  mdbench-replay  [.] markit_mdbench_semantics::parse::walk_depth::<markit_mdbench_semantics::parse::structural_facts::{closure#0}>
     0.31%  mdbench-replay  mdbench-replay  [.] <core::fmt::Formatter>::pad_integral::write_prefix
     0.30%  mdbench-replay  mdbench-replay  [.] <alloc::raw_vec::RawVecInner>::finish_grow
     0.27%  mdbench-replay  mdbench-replay  [.] <serde_json::read::SliceRead>::skip_to_escape
     0.26%  mdbench-replay  mdbench-replay  [.] <serde_json::de::SeqAccess<_> as serde_core::de::SeqAccess>::next_element_seed::has_next_element::<serde_json::read::StrRead>
